                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000000                        784 _PCA_Isr:
                           000007   785 	ar7 = 0x07
                           000006   786 	ar6 = 0x06
                           000005   787 	ar5 = 0x05
                           000004   788 	ar4 = 0x04
                           000003   789 	ar3 = 0x03
                           000002   790 	ar2 = 0x02
                           000001   791 	ar1 = 0x01
                           000000   792 	ar0 = 0x00
      000000 C0*00            [24]  793 	push	bits
      000002 C0 E0            [24]  794 	push	acc
      000004 C0 F0            [24]  795 	push	b
      000006 C0 82            [24]  796 	push	dpl
      000008 C0 83            [24]  797 	push	dph
      00000A C0 07            [24]  798 	push	(0+7)
      00000C C0 06            [24]  799 	push	(0+6)
      00000E C0 05            [24]  800 	push	(0+5)
      000010 C0 04            [24]  801 	push	(0+4)
      000012 C0 03            [24]  802 	push	(0+3)
      000014 C0 02            [24]  803 	push	(0+2)
      000016 C0 01            [24]  804 	push	(0+1)
      000018 C0 00            [24]  805 	push	(0+0)
      00001A C0 D0            [24]  806 	push	psw
      00001C 75 D0 00         [24]  807 	mov	psw,#0x00
                                    808 ;	./lib/PCA.h:21: CCAP0L = value;
      00001F 90r00r4C         [24]  809 	mov	dptr,#_value
      000022 E0               [24]  810 	movx	a,@dptr
      000023 FE               [12]  811 	mov	r6,a
      000024 A3               [24]  812 	inc	dptr
      000025 E0               [24]  813 	movx	a,@dptr
      000026 FF               [12]  814 	mov	r7,a
      000027 8E EA            [24]  815 	mov	_CCAP0L,r6
                                    816 ;	./lib/PCA.h:22: CCAP0H = value >> 8;
      000029 8F FA            [24]  817 	mov	_CCAP0H,r7
                                    818 ;	./lib/PCA.h:23: value += HZ(value_hz);
      00002B 90r00r00         [24]  819 	mov	dptr,#_value_hz
      00002E E0               [24]  820 	movx	a,@dptr
      00002F FC               [12]  821 	mov	r4,a
      000030 A3               [24]  822 	inc	dptr
      000031 E0               [24]  823 	movx	a,@dptr
      000032 FD               [12]  824 	mov	r5,a
      000033 90r00r00         [24]  825 	mov	dptr,#__divslong_PARM_2
      000036 EC               [12]  826 	mov	a,r4
      000037 F0               [24]  827 	movx	@dptr,a
      000038 ED               [12]  828 	mov	a,r5
      000039 A3               [24]  829 	inc	dptr
      00003A F0               [24]  830 	movx	@dptr,a
      00003B E4               [12]  831 	clr	a
      00003C A3               [24]  832 	inc	dptr
      00003D F0               [24]  833 	movx	@dptr,a
      00003E A3               [24]  834 	inc	dptr
      00003F F0               [24]  835 	movx	@dptr,a
      000040 90 36 00         [24]  836 	mov	dptr,#0x3600
      000043 75 F0 6E         [24]  837 	mov	b,#0x6e
      000046 74 01            [12]  838 	mov	a,#0x01
      000048 C0 07            [24]  839 	push	ar7
      00004A C0 06            [24]  840 	push	ar6
      00004C 12r00r00         [24]  841 	lcall	__divslong
      00004F AA 82            [24]  842 	mov	r2,dpl
      000051 AB 83            [24]  843 	mov	r3,dph
      000053 D0 06            [24]  844 	pop	ar6
      000055 D0 07            [24]  845 	pop	ar7
      000057 90r00r4C         [24]  846 	mov	dptr,#_value
      00005A EA               [12]  847 	mov	a,r2
      00005B 2E               [12]  848 	add	a,r6
      00005C F0               [24]  849 	movx	@dptr,a
      00005D EB               [12]  850 	mov	a,r3
      00005E 3F               [12]  851 	addc	a,r7
      00005F A3               [24]  852 	inc	dptr
      000060 F0               [24]  853 	movx	@dptr,a
                                    854 ;	./lib/PCA.h:24: if (CCF0 != 0)
      000061 30 D8 13         [24]  855 	jnb	_CCF0,00102$
                                    856 ;	./lib/PCA.h:26: value_count += 1;
      000064 90r00r02         [24]  857 	mov	dptr,#_value_count
      000067 E0               [24]  858 	movx	a,@dptr
      000068 FE               [12]  859 	mov	r6,a
      000069 A3               [24]  860 	inc	dptr
      00006A E0               [24]  861 	movx	a,@dptr
      00006B FF               [12]  862 	mov	r7,a
      00006C 90r00r02         [24]  863 	mov	dptr,#_value_count
      00006F 74 01            [12]  864 	mov	a,#0x01
      000071 2E               [12]  865 	add	a,r6
      000072 F0               [24]  866 	movx	@dptr,a
      000073 E4               [12]  867 	clr	a
      000074 3F               [12]  868 	addc	a,r7
      000075 A3               [24]  869 	inc	dptr
      000076 F0               [24]  870 	movx	@dptr,a
      000077                        871 00102$:
                                    872 ;	./lib/PCA.h:28: if (value_count >= value_max)
      000077 90r00r02         [24]  873 	mov	dptr,#_value_count
      00007A E0               [24]  874 	movx	a,@dptr
      00007B FE               [12]  875 	mov	r6,a
      00007C A3               [24]  876 	inc	dptr
      00007D E0               [24]  877 	movx	a,@dptr
      00007E FF               [12]  878 	mov	r7,a
      00007F 90r00r04         [24]  879 	mov	dptr,#_value_max
      000082 E0               [24]  880 	movx	a,@dptr
      000083 FC               [12]  881 	mov	r4,a
      000084 A3               [24]  882 	inc	dptr
      000085 E0               [24]  883 	movx	a,@dptr
      000086 FD               [12]  884 	mov	r5,a
      000087 C3               [12]  885 	clr	c
      000088 EE               [12]  886 	mov	a,r6
      000089 9C               [12]  887 	subb	a,r4
      00008A EF               [12]  888 	mov	a,r7
      00008B 9D               [12]  889 	subb	a,r5
      00008C 40 12            [24]  890 	jc	00104$
                                    891 ;	./lib/PCA.h:30: PCA_Stop();
      00008E 12r01r6B         [24]  892 	lcall	_PCA_Stop
                                    893 ;	./lib/PCA.h:31: value_count = 0;
      000091 90r00r02         [24]  894 	mov	dptr,#_value_count
      000094 E4               [12]  895 	clr	a
      000095 F0               [24]  896 	movx	@dptr,a
      000096 A3               [24]  897 	inc	dptr
      000097 F0               [24]  898 	movx	@dptr,a
                                    899 ;	./lib/PCA.h:32: PCA_state = 1;
      000098 90r00r06         [24]  900 	mov	dptr,#_PCA_state
      00009B 04               [12]  901 	inc	a
      00009C F0               [24]  902 	movx	@dptr,a
      00009D E4               [12]  903 	clr	a
      00009E A3               [24]  904 	inc	dptr
      00009F F0               [24]  905 	movx	@dptr,a
      0000A0                        906 00104$:
                                    907 ;	./lib/PCA.h:34: CCF0 = 0;
                                    908 ;	assignBit
      0000A0 C2 D8            [12]  909 	clr	_CCF0
                                    910 ;	./lib/PCA.h:35: }
      0000A2 D0 D0            [24]  911 	pop	psw
      0000A4 D0 00            [24]  912 	pop	(0+0)
      0000A6 D0 01            [24]  913 	pop	(0+1)
      0000A8 D0 02            [24]  914 	pop	(0+2)
      0000AA D0 03            [24]  915 	pop	(0+3)
      0000AC D0 04            [24]  916 	pop	(0+4)
      0000AE D0 05            [24]  917 	pop	(0+5)
      0000B0 D0 06            [24]  918 	pop	(0+6)
      0000B2 D0 07            [24]  919 	pop	(0+7)
      0000B4 D0 83            [24]  920 	pop	dph
      0000B6 D0 82            [24]  921 	pop	dpl
      0000B8 D0 F0            [24]  922 	pop	b
      0000BA D0 E0            [24]  923 	pop	acc
      0000BC D0*00            [24]  924 	pop	bits
      0000BE 32               [24]  925 	reti
                                    926 ;------------------------------------------------------------
                                    927 ;Allocation info for local variables in function 'PCA_Init'
                                    928 ;------------------------------------------------------------
                                    929 ;	./lib/PCA.h:37: void PCA_Init()
                                    930 ;	-----------------------------------------
                                    931 ;	 function PCA_Init
                                    932 ;	-----------------------------------------
      0000BF                        933 _PCA_Init:
                                    934 ;	./lib/PCA.h:39: CCON = 0x00;
      0000BF 75 D8 00         [24]  935 	mov	_CCON,#0x00
                                    936 ;	./lib/PCA.h:40: CMOD = 0x08; //PCA时钟为系统时钟
      0000C2 75 D9 08         [24]  937 	mov	_CMOD,#0x08
                                    938 ;	./lib/PCA.h:41: CL = 0x00;
      0000C5 75 E9 00         [24]  939 	mov	_CL,#0x00
                                    940 ;	./lib/PCA.h:42: CH = 0x00;
      0000C8 75 F9 00         [24]  941 	mov	_CH,#0x00
                                    942 ;	./lib/PCA.h:43: CCAPM0 = 0x4d; //PCA模块0为16位定时器模式并使能脉冲输出
      0000CB 75 DA 4D         [24]  943 	mov	_CCAPM0,#0x4d
                                    944 ;	./lib/PCA.h:44: value = HZ(value_hz);
      0000CE 90r00r00         [24]  945 	mov	dptr,#_value_hz
      0000D1 E0               [24]  946 	movx	a,@dptr
      0000D2 FE               [12]  947 	mov	r6,a
      0000D3 A3               [24]  948 	inc	dptr
      0000D4 E0               [24]  949 	movx	a,@dptr
      0000D5 FF               [12]  950 	mov	r7,a
      0000D6 90r00r00         [24]  951 	mov	dptr,#__divslong_PARM_2
      0000D9 EE               [12]  952 	mov	a,r6
      0000DA F0               [24]  953 	movx	@dptr,a
      0000DB EF               [12]  954 	mov	a,r7
      0000DC A3               [24]  955 	inc	dptr
      0000DD F0               [24]  956 	movx	@dptr,a
      0000DE E4               [12]  957 	clr	a
      0000DF A3               [24]  958 	inc	dptr
      0000E0 F0               [24]  959 	movx	@dptr,a
      0000E1 A3               [24]  960 	inc	dptr
      0000E2 F0               [24]  961 	movx	@dptr,a
      0000E3 90 36 00         [24]  962 	mov	dptr,#0x3600
      0000E6 75 F0 6E         [24]  963 	mov	b,#0x6e
      0000E9 74 01            [12]  964 	mov	a,#0x01
      0000EB 12r00r00         [24]  965 	lcall	__divslong
      0000EE AC 82            [24]  966 	mov	r4,dpl
      0000F0 AD 83            [24]  967 	mov	r5,dph
                                    968 ;	./lib/PCA.h:45: CCAP0L = value;
      0000F2 8C EA            [24]  969 	mov	_CCAP0L,r4
                                    970 ;	./lib/PCA.h:46: CCAP0H = value >> 8;
      0000F4 8D FA            [24]  971 	mov	_CCAP0H,r5
                                    972 ;	./lib/PCA.h:47: value += HZ(value_hz);
      0000F6 EC               [12]  973 	mov	a,r4
      0000F7 2C               [12]  974 	add	a,r4
      0000F8 FC               [12]  975 	mov	r4,a
      0000F9 ED               [12]  976 	mov	a,r5
      0000FA 33               [12]  977 	rlc	a
      0000FB FD               [12]  978 	mov	r5,a
      0000FC 90r00r4C         [24]  979 	mov	dptr,#_value
      0000FF EC               [12]  980 	mov	a,r4
      000100 F0               [24]  981 	movx	@dptr,a
      000101 ED               [12]  982 	mov	a,r5
      000102 A3               [24]  983 	inc	dptr
      000103 F0               [24]  984 	movx	@dptr,a
                                    985 ;	./lib/PCA.h:48: EA = 1;
                                    986 ;	assignBit
      000104 D2 AF            [12]  987 	setb	_EA
                                    988 ;	./lib/PCA.h:49: }
      000106 22               [24]  989 	ret
                                    990 ;------------------------------------------------------------
                                    991 ;Allocation info for local variables in function 'PCA_Run'
                                    992 ;------------------------------------------------------------
                                    993 ;v                         Allocated with name '_PCA_Run_v_65536_22'
                                    994 ;------------------------------------------------------------
                                    995 ;	./lib/PCA.h:51: void PCA_Run(unsigned int v)
                                    996 ;	-----------------------------------------
                                    997 ;	 function PCA_Run
                                    998 ;	-----------------------------------------
      000107                        999 _PCA_Run:
      000107 AF 83            [24] 1000 	mov	r7,dph
      000109 E5 82            [12] 1001 	mov	a,dpl
      00010B 90r00r4F         [24] 1002 	mov	dptr,#_PCA_Run_v_65536_22
      00010E F0               [24] 1003 	movx	@dptr,a
      00010F EF               [12] 1004 	mov	a,r7
      000110 A3               [24] 1005 	inc	dptr
      000111 F0               [24] 1006 	movx	@dptr,a
                                   1007 ;	./lib/PCA.h:53: value_max = v;
      000112 90r00r4F         [24] 1008 	mov	dptr,#_PCA_Run_v_65536_22
      000115 E0               [24] 1009 	movx	a,@dptr
      000116 FE               [12] 1010 	mov	r6,a
      000117 A3               [24] 1011 	inc	dptr
      000118 E0               [24] 1012 	movx	a,@dptr
      000119 FF               [12] 1013 	mov	r7,a
      00011A 90r00r04         [24] 1014 	mov	dptr,#_value_max
      00011D EE               [12] 1015 	mov	a,r6
      00011E F0               [24] 1016 	movx	@dptr,a
      00011F EF               [12] 1017 	mov	a,r7
      000120 A3               [24] 1018 	inc	dptr
      000121 F0               [24] 1019 	movx	@dptr,a
                                   1020 ;	./lib/PCA.h:54: value_count = 0;
      000122 90r00r02         [24] 1021 	mov	dptr,#_value_count
      000125 E4               [12] 1022 	clr	a
      000126 F0               [24] 1023 	movx	@dptr,a
      000127 A3               [24] 1024 	inc	dptr
      000128 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	./lib/PCA.h:55: PCA_state = 0;
      000129 90r00r06         [24] 1027 	mov	dptr,#_PCA_state
      00012C F0               [24] 1028 	movx	@dptr,a
      00012D A3               [24] 1029 	inc	dptr
      00012E F0               [24] 1030 	movx	@dptr,a
                                   1031 ;	./lib/PCA.h:56: CCAPM0 = 0x4d; //PCA模块0为16位定时器模式并使能脉冲输出
      00012F 75 DA 4D         [24] 1032 	mov	_CCAPM0,#0x4d
                                   1033 ;	./lib/PCA.h:57: value = HZ(value_hz);
      000132 90r00r00         [24] 1034 	mov	dptr,#_value_hz
      000135 E0               [24] 1035 	movx	a,@dptr
      000136 FE               [12] 1036 	mov	r6,a
      000137 A3               [24] 1037 	inc	dptr
      000138 E0               [24] 1038 	movx	a,@dptr
      000139 FF               [12] 1039 	mov	r7,a
      00013A 90r00r00         [24] 1040 	mov	dptr,#__divslong_PARM_2
      00013D EE               [12] 1041 	mov	a,r6
      00013E F0               [24] 1042 	movx	@dptr,a
      00013F EF               [12] 1043 	mov	a,r7
      000140 A3               [24] 1044 	inc	dptr
      000141 F0               [24] 1045 	movx	@dptr,a
      000142 E4               [12] 1046 	clr	a
      000143 A3               [24] 1047 	inc	dptr
      000144 F0               [24] 1048 	movx	@dptr,a
      000145 A3               [24] 1049 	inc	dptr
      000146 F0               [24] 1050 	movx	@dptr,a
      000147 90 36 00         [24] 1051 	mov	dptr,#0x3600
      00014A 75 F0 6E         [24] 1052 	mov	b,#0x6e
      00014D 74 01            [12] 1053 	mov	a,#0x01
      00014F 12r00r00         [24] 1054 	lcall	__divslong
      000152 AC 82            [24] 1055 	mov	r4,dpl
      000154 AD 83            [24] 1056 	mov	r5,dph
                                   1057 ;	./lib/PCA.h:58: CCAP0L = value;
      000156 8C EA            [24] 1058 	mov	_CCAP0L,r4
                                   1059 ;	./lib/PCA.h:59: CCAP0H = value >> 8;
      000158 8D FA            [24] 1060 	mov	_CCAP0H,r5
                                   1061 ;	./lib/PCA.h:60: value += HZ(value_hz);
      00015A EC               [12] 1062 	mov	a,r4
      00015B 2C               [12] 1063 	add	a,r4
      00015C FC               [12] 1064 	mov	r4,a
      00015D ED               [12] 1065 	mov	a,r5
      00015E 33               [12] 1066 	rlc	a
      00015F FD               [12] 1067 	mov	r5,a
      000160 90r00r4C         [24] 1068 	mov	dptr,#_value
      000163 EC               [12] 1069 	mov	a,r4
      000164 F0               [24] 1070 	movx	@dptr,a
      000165 ED               [12] 1071 	mov	a,r5
      000166 A3               [24] 1072 	inc	dptr
      000167 F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	./lib/PCA.h:61: CR = 1;
                                   1075 ;	assignBit
      000168 D2 DE            [12] 1076 	setb	_CR
                                   1077 ;	./lib/PCA.h:62: }
      00016A 22               [24] 1078 	ret
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function 'PCA_Stop'
                                   1081 ;------------------------------------------------------------
                                   1082 ;	./lib/PCA.h:64: void PCA_Stop()
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function PCA_Stop
                                   1085 ;	-----------------------------------------
      00016B                       1086 _PCA_Stop:
                                   1087 ;	./lib/PCA.h:66: CCAPM0 = 0x00;
      00016B 75 DA 00         [24] 1088 	mov	_CCAPM0,#0x00
                                   1089 ;	./lib/PCA.h:67: value = HZ(value_hz);
      00016E 90r00r00         [24] 1090 	mov	dptr,#_value_hz
      000171 E0               [24] 1091 	movx	a,@dptr
      000172 FE               [12] 1092 	mov	r6,a
      000173 A3               [24] 1093 	inc	dptr
      000174 E0               [24] 1094 	movx	a,@dptr
      000175 FF               [12] 1095 	mov	r7,a
      000176 90r00r00         [24] 1096 	mov	dptr,#__divslong_PARM_2
      000179 EE               [12] 1097 	mov	a,r6
      00017A F0               [24] 1098 	movx	@dptr,a
      00017B EF               [12] 1099 	mov	a,r7
      00017C A3               [24] 1100 	inc	dptr
      00017D F0               [24] 1101 	movx	@dptr,a
      00017E E4               [12] 1102 	clr	a
      00017F A3               [24] 1103 	inc	dptr
      000180 F0               [24] 1104 	movx	@dptr,a
      000181 A3               [24] 1105 	inc	dptr
      000182 F0               [24] 1106 	movx	@dptr,a
      000183 90 36 00         [24] 1107 	mov	dptr,#0x3600
      000186 75 F0 6E         [24] 1108 	mov	b,#0x6e
      000189 74 01            [12] 1109 	mov	a,#0x01
      00018B 12r00r00         [24] 1110 	lcall	__divslong
      00018E AC 82            [24] 1111 	mov	r4,dpl
      000190 AD 83            [24] 1112 	mov	r5,dph
      000192 90r00r4C         [24] 1113 	mov	dptr,#_value
      000195 EC               [12] 1114 	mov	a,r4
      000196 F0               [24] 1115 	movx	@dptr,a
      000197 ED               [12] 1116 	mov	a,r5
      000198 A3               [24] 1117 	inc	dptr
      000199 F0               [24] 1118 	movx	@dptr,a
                                   1119 ;	./lib/PCA.h:68: CCAP0L = value;
      00019A 8C EA            [24] 1120 	mov	_CCAP0L,r4
                                   1121 ;	./lib/PCA.h:69: CCAP0H = value >> 8;
      00019C 8D FA            [24] 1122 	mov	_CCAP0H,r5
                                   1123 ;	./lib/PCA.h:70: CR = 0;
                                   1124 ;	assignBit
      00019E C2 DE            [12] 1125 	clr	_CR
                                   1126 ;	./lib/PCA.h:71: }
      0001A0 22               [24] 1127 	ret
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'Uart1Isr'
                                   1130 ;------------------------------------------------------------
                                   1131 ;	./lib/stc8uart.h:5: void Uart1Isr() __interrupt(UART1_VECTOR)
                                   1132 ;	-----------------------------------------
                                   1133 ;	 function Uart1Isr
                                   1134 ;	-----------------------------------------
      0001A1                       1135 _Uart1Isr:
      0001A1 C0 E0            [24] 1136 	push	acc
      0001A3 C0 82            [24] 1137 	push	dpl
      0001A5 C0 83            [24] 1138 	push	dph
      0001A7 C0 07            [24] 1139 	push	ar7
      0001A9 C0 06            [24] 1140 	push	ar6
      0001AB C0 D0            [24] 1141 	push	psw
      0001AD 75 D0 00         [24] 1142 	mov	psw,#0x00
                                   1143 ;	./lib/stc8uart.h:7: if (TI)
                                   1144 ;	./lib/stc8uart.h:9: TI = 0;
                                   1145 ;	assignBit
      0001B0 10 99 02         [24] 1146 	jbc	_TI,00115$
      0001B3 80 05            [24] 1147 	sjmp	00102$
      0001B5                       1148 00115$:
                                   1149 ;	./lib/stc8uart.h:10: uart1.busy = 0;
      0001B5 90r00r00         [24] 1150 	mov	dptr,#_uart1
      0001B8 E4               [12] 1151 	clr	a
      0001B9 F0               [24] 1152 	movx	@dptr,a
      0001BA                       1153 00102$:
                                   1154 ;	./lib/stc8uart.h:12: if (RI)
                                   1155 ;	./lib/stc8uart.h:14: RI = 0;
                                   1156 ;	assignBit
      0001BA 10 98 02         [24] 1157 	jbc	_RI,00116$
      0001BD 80 20            [24] 1158 	sjmp	00105$
      0001BF                       1159 00116$:
                                   1160 ;	./lib/stc8uart.h:15: uart1.buffer[uart1.wptr++] = SBUF;
      0001BF 90r00r01         [24] 1161 	mov	dptr,#(_uart1 + 0x0001)
      0001C2 E0               [24] 1162 	movx	a,@dptr
      0001C3 FF               [12] 1163 	mov	r7,a
      0001C4 04               [12] 1164 	inc	a
      0001C5 FE               [12] 1165 	mov	r6,a
      0001C6 90r00r01         [24] 1166 	mov	dptr,#(_uart1 + 0x0001)
      0001C9 F0               [24] 1167 	movx	@dptr,a
      0001CA EF               [12] 1168 	mov	a,r7
      0001CB 24r03            [12] 1169 	add	a,#(_uart1 + 0x0003)
      0001CD F5 82            [12] 1170 	mov	dpl,a
      0001CF E4               [12] 1171 	clr	a
      0001D0 34s00            [12] 1172 	addc	a,#((_uart1 + 0x0003) >> 8)
      0001D2 F5 83            [12] 1173 	mov	dph,a
      0001D4 E5 99            [12] 1174 	mov	a,_SBUF
      0001D6 F0               [24] 1175 	movx	@dptr,a
                                   1176 ;	./lib/stc8uart.h:16: uart1.wptr &= 0x0f;
      0001D7 53 06 0F         [24] 1177 	anl	ar6,#0x0f
      0001DA 90r00r01         [24] 1178 	mov	dptr,#(_uart1 + 0x0001)
      0001DD EE               [12] 1179 	mov	a,r6
      0001DE F0               [24] 1180 	movx	@dptr,a
      0001DF                       1181 00105$:
                                   1182 ;	./lib/stc8uart.h:18: }
      0001DF D0 D0            [24] 1183 	pop	psw
      0001E1 D0 06            [24] 1184 	pop	ar6
      0001E3 D0 07            [24] 1185 	pop	ar7
      0001E5 D0 83            [24] 1186 	pop	dph
      0001E7 D0 82            [24] 1187 	pop	dpl
      0001E9 D0 E0            [24] 1188 	pop	acc
      0001EB 32               [24] 1189 	reti
                                   1190 ;	eliminated unneeded push/pop b
                                   1191 ;------------------------------------------------------------
                                   1192 ;Allocation info for local variables in function 'Uart1Init'
                                   1193 ;------------------------------------------------------------
                                   1194 ;	./lib/stc8uart.h:19: void Uart1Init()
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function Uart1Init
                                   1197 ;	-----------------------------------------
      0001EC                       1198 _Uart1Init:
                                   1199 ;	./lib/stc8uart.h:21: SCON = 0x50;
      0001EC 75 98 50         [24] 1200 	mov	_SCON,#0x50
                                   1201 ;	./lib/stc8uart.h:22: TMOD = 0x00;
      0001EF 75 89 00         [24] 1202 	mov	_TMOD,#0x00
                                   1203 ;	./lib/stc8uart.h:23: TL1 = BRT;
      0001F2 75 8B CC         [24] 1204 	mov	_TL1,#0xcc
                                   1205 ;	./lib/stc8uart.h:24: TH1 = BRT >> 8;
      0001F5 75 8D FF         [24] 1206 	mov	_TH1,#0xff
                                   1207 ;	./lib/stc8uart.h:25: TR1 = 1;
                                   1208 ;	assignBit
      0001F8 D2 8E            [12] 1209 	setb	_TR1
                                   1210 ;	./lib/stc8uart.h:26: AUXR |= 0x40;
      0001FA 43 8E 40         [24] 1211 	orl	_AUXR,#0x40
                                   1212 ;	./lib/stc8uart.h:27: uart1.busy = 0;
      0001FD 90r00r00         [24] 1213 	mov	dptr,#_uart1
      000200 E4               [12] 1214 	clr	a
      000201 F0               [24] 1215 	movx	@dptr,a
                                   1216 ;	./lib/stc8uart.h:28: uart1.wptr = 0;
      000202 90r00r01         [24] 1217 	mov	dptr,#(_uart1 + 0x0001)
      000205 F0               [24] 1218 	movx	@dptr,a
                                   1219 ;	./lib/stc8uart.h:29: uart1.rptr = 0;
      000206 90r00r02         [24] 1220 	mov	dptr,#(_uart1 + 0x0002)
      000209 F0               [24] 1221 	movx	@dptr,a
                                   1222 ;	./lib/stc8uart.h:30: }
      00020A 22               [24] 1223 	ret
                                   1224 ;------------------------------------------------------------
                                   1225 ;Allocation info for local variables in function 'Uart1Read'
                                   1226 ;------------------------------------------------------------
                                   1227 ;tmp                       Allocated with name '_Uart1Read_tmp_131072_30'
                                   1228 ;------------------------------------------------------------
                                   1229 ;	./lib/stc8uart.h:32: char Uart1Read()
                                   1230 ;	-----------------------------------------
                                   1231 ;	 function Uart1Read
                                   1232 ;	-----------------------------------------
      00020B                       1233 _Uart1Read:
                                   1234 ;	./lib/stc8uart.h:34: if (uart1.rptr != uart1.wptr)
      00020B 90r00r02         [24] 1235 	mov	dptr,#(_uart1 + 0x0002)
      00020E E0               [24] 1236 	movx	a,@dptr
      00020F FF               [12] 1237 	mov	r7,a
      000210 90r00r01         [24] 1238 	mov	dptr,#(_uart1 + 0x0001)
      000213 E0               [24] 1239 	movx	a,@dptr
      000214 FE               [12] 1240 	mov	r6,a
      000215 EF               [12] 1241 	mov	a,r7
      000216 B5 06 01         [24] 1242 	cjne	a,ar6,00109$
      000219 22               [24] 1243 	ret
      00021A                       1244 00109$:
                                   1245 ;	./lib/stc8uart.h:36: char tmp = uart1.buffer[uart1.rptr++];
      00021A EF               [12] 1246 	mov	a,r7
      00021B 04               [12] 1247 	inc	a
      00021C FE               [12] 1248 	mov	r6,a
      00021D 90r00r02         [24] 1249 	mov	dptr,#(_uart1 + 0x0002)
      000220 F0               [24] 1250 	movx	@dptr,a
      000221 EF               [12] 1251 	mov	a,r7
      000222 24r03            [12] 1252 	add	a,#(_uart1 + 0x0003)
      000224 F5 82            [12] 1253 	mov	dpl,a
      000226 E4               [12] 1254 	clr	a
      000227 34s00            [12] 1255 	addc	a,#((_uart1 + 0x0003) >> 8)
      000229 F5 83            [12] 1256 	mov	dph,a
      00022B E0               [24] 1257 	movx	a,@dptr
      00022C FF               [12] 1258 	mov	r7,a
                                   1259 ;	./lib/stc8uart.h:37: uart1.rptr &= 0x0f;
      00022D 53 06 0F         [24] 1260 	anl	ar6,#0x0f
      000230 90r00r02         [24] 1261 	mov	dptr,#(_uart1 + 0x0002)
      000233 EE               [12] 1262 	mov	a,r6
      000234 F0               [24] 1263 	movx	@dptr,a
                                   1264 ;	./lib/stc8uart.h:38: return tmp;
      000235 8F 82            [24] 1265 	mov	dpl,r7
                                   1266 ;	./lib/stc8uart.h:40: }
      000237 22               [24] 1267 	ret
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'Uart1Send'
                                   1270 ;------------------------------------------------------------
                                   1271 ;dat                       Allocated with name '_Uart1Send_dat_65536_31'
                                   1272 ;------------------------------------------------------------
                                   1273 ;	./lib/stc8uart.h:42: void Uart1Send(char dat)
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function Uart1Send
                                   1276 ;	-----------------------------------------
      000238                       1277 _Uart1Send:
      000238 E5 82            [12] 1278 	mov	a,dpl
      00023A 90r00r51         [24] 1279 	mov	dptr,#_Uart1Send_dat_65536_31
      00023D F0               [24] 1280 	movx	@dptr,a
                                   1281 ;	./lib/stc8uart.h:44: while (uart1.busy)
      00023E                       1282 00101$:
      00023E 90r00r00         [24] 1283 	mov	dptr,#_uart1
      000241 E0               [24] 1284 	movx	a,@dptr
      000242 70 FA            [24] 1285 	jnz	00101$
                                   1286 ;	./lib/stc8uart.h:46: uart1.busy = 1;
      000244 90r00r00         [24] 1287 	mov	dptr,#_uart1
      000247 74 01            [12] 1288 	mov	a,#0x01
      000249 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	./lib/stc8uart.h:47: SBUF = dat;
      00024A 90r00r51         [24] 1291 	mov	dptr,#_Uart1Send_dat_65536_31
      00024D E0               [24] 1292 	movx	a,@dptr
      00024E F5 99            [12] 1293 	mov	_SBUF,a
                                   1294 ;	./lib/stc8uart.h:48: }
      000250 22               [24] 1295 	ret
                                   1296 ;------------------------------------------------------------
                                   1297 ;Allocation info for local variables in function 'Uart1SendStr'
                                   1298 ;------------------------------------------------------------
                                   1299 ;p                         Allocated with name '_Uart1SendStr_p_65536_33'
                                   1300 ;------------------------------------------------------------
                                   1301 ;	./lib/stc8uart.h:50: void Uart1SendStr(char *p)
                                   1302 ;	-----------------------------------------
                                   1303 ;	 function Uart1SendStr
                                   1304 ;	-----------------------------------------
      000251                       1305 _Uart1SendStr:
      000251 AF F0            [24] 1306 	mov	r7,b
      000253 AE 83            [24] 1307 	mov	r6,dph
      000255 E5 82            [12] 1308 	mov	a,dpl
      000257 90r00r52         [24] 1309 	mov	dptr,#_Uart1SendStr_p_65536_33
      00025A F0               [24] 1310 	movx	@dptr,a
      00025B EE               [12] 1311 	mov	a,r6
      00025C A3               [24] 1312 	inc	dptr
      00025D F0               [24] 1313 	movx	@dptr,a
      00025E EF               [12] 1314 	mov	a,r7
      00025F A3               [24] 1315 	inc	dptr
      000260 F0               [24] 1316 	movx	@dptr,a
                                   1317 ;	./lib/stc8uart.h:52: while (*p)
      000261 90r00r52         [24] 1318 	mov	dptr,#_Uart1SendStr_p_65536_33
      000264 E0               [24] 1319 	movx	a,@dptr
      000265 FD               [12] 1320 	mov	r5,a
      000266 A3               [24] 1321 	inc	dptr
